customer_id,product_id,order_id,city,state,date,product_category,sales,quantity_sold,Quarter,,,,
621,4,1,Houston,Texas,6/26/2024,Furniture,186,9,Q1,,,,
641,12,2,Houston,Texas,01-04-2024,Toys,154,7,Q1,,,,
359,3,3,San Antonio,Texas,7/31/2024,Furniture,903,2,Q4,,,,
38,18,4,Chicago,Illinois,4/16/2024,Clothing,680,2,Q4,,,,
311,18,5,Los Angeles,California,7/14/2024,Clothing,870,8,Q3,,,,
325,10,6,San Antonio,Texas,03-01-2024,Toys,382,8,Q3,,,,
356,15,7,Los Angeles,California,04-07-2024,Books,134,7,Q3,,,,
450,13,8,Philadelphia,Pennsylvania,2/14/2024,Toys,631,2,Q1,,,,
653,6,9,San Diego,California,10/28/2024,Furniture,431,1,Q2,,,,
616,13,10,Phoenix,Arizona,12/16/2024,Furniture,865,3,Q3,,,,
606,1,11,New York,New York,10-03-2024,Furniture,827,9,Q3,,,,
514,18,12,Los Angeles,California,4/26/2024,Electronics,618,5,Q1,,,,
279,17,13,San Jose,California,6/22/2024,Electronics,157,2,Q1,,,,
634,6,14,San Jose,California,05-05-2024,Clothing,135,2,Q2,,,,
131,18,15,Dallas,Texas,11/19/2024,Clothing,884,4,Q4,,,,
124,9,16,San Jose,California,02-07-2024,Toys,587,4,Q4,,,,
523,11,17,Chicago,Illinois,3/25/2024,Books,669,10,Q2,,,,
192,13,18,Philadelphia,Pennsylvania,7/31/2024,Clothing,589,3,Q4,,,,
500,4,19,Los Angeles,California,07-05-2024,Books,785,9,Q2,,,,
46,20,20,Phoenix,Arizona,9/23/2024,Clothing,897,7,Q2,,,,
227,8,21,Phoenix,Arizona,12/23/2024,Furniture,903,4,Q4,,,,
180,12,22,San Jose,California,3/28/2024,Electronics,452,3,Q2,,,,
673,16,23,San Jose,California,5/15/2024,Toys,390,6,Q4,,,,
450,6,24,San Jose,California,6/24/2024,Clothing,415,4,Q1,,,,
392,18,25,Dallas,Texas,5/26/2024,Toys,148,3,Q1,,,,
425,14,26,San Diego,California,2/26/2024,Clothing,664,1,Q3,,,,
182,10,27,Los Angeles,California,06-11-2024,Clothing,183,6,Q3,,,,
97,14,28,Houston,Texas,10-07-2024,Electronics,313,4,Q3,,,,
431,9,29,San Antonio,Texas,07-04-2024,Toys,101,2,Q2,,,,
377,10,30,San Jose,California,01-09-2024,Toys,444,5,Q1,,,,
322,12,31,Dallas,Texas,6/15/2024,Furniture,410,7,Q4,,,,
393,18,32,Dallas,Texas,9/21/2024,Toys,720,10,Q2,,,,
551,2,33,New York,New York,4/27/2024,Books,572,3,Q2,,,,
596,8,34,Phoenix,Arizona,12-02-2024,Electronics,855,4,Q2,,,,
81,3,35,Los Angeles,California,5/31/2024,Furniture,827,3,Q2,,,,
185,15,36,Houston,Texas,06-08-2024,Electronics,477,9,Q3,,,,
287,9,37,Chicago,Illinois,9/29/2024,Clothing,478,5,Q3,,,,
35,9,38,Philadelphia,Pennsylvania,10/14/2024,Toys,690,3,Q4,,,,
119,4,39,Phoenix,Arizona,02-11-2024,Furniture,766,10,Q1,,,,
676,3,40,Chicago,Illinois,6/26/2024,Electronics,218,10,Q1,,,,
283,9,41,New York,New York,05-02-2024,Furniture,667,3,Q2,,,,
300,14,42,Los Angeles,California,8/18/2024,Toys,174,1,Q3,,,,
289,9,43,San Diego,California,06-07-2024,Books,450,4,Q2,,,,
641,12,44,San Diego,California,11/25/2024,Clothing,126,1,Q1,,,,
127,2,45,Chicago,Illinois,7/14/2024,Electronics,487,1,Q3,,,,
21,17,46,San Diego,California,1/29/2024,Toys,812,1,Q3,,,,
247,19,47,San Antonio,Texas,3/24/2024,Toys,295,7,Q1,,,,
666,15,48,Philadelphia,Pennsylvania,04-03-2024,Toys,853,5,Q3,,,,
332,16,49,Chicago,Illinois,4/17/2024,Furniture,312,8,Q4,,,,
227,3,50,Houston,Texas,05-09-2024,Books,844,10,Q3,,,,
228,11,51,San Diego,California,9/28/2024,Clothing,192,9,Q3,,,,
688,9,52,Chicago,Illinois,12/22/2024,Toys,284,3,Q4,,,,
244,6,53,New York,New York,02-12-2024,Electronics,615,8,Q1,,,,
581,4,54,San Antonio,Texas,7/28/2024,Books,591,1,Q4,,,,
470,16,55,Houston,Texas,12/16/2024,Clothing,408,8,Q3,,,,
18,20,56,Houston,Texas,10-09-2024,Toys,608,8,Q4,,,,
443,4,57,Houston,Texas,1/29/2024,Furniture,251,10,Q3,,,,
237,14,58,San Jose,California,11/13/2024,Toys,471,2,Q4,,,,
281,4,59,San Diego,California,8/17/2024,Furniture,393,8,Q2,,,,
675,9,60,Chicago,Illinois,06-09-2024,Furniture,104,7,Q3,,,,
111,18,61,San Jose,California,2/26/2024,Furniture,805,7,Q2,,,,
557,4,62,San Jose,California,10-09-2024,Furniture,853,3,Q4,,,,
544,1,63,San Jose,California,11/23/2024,Clothing,779,2,Q1,,,,
3,7,64,New York,New York,03-11-2024,Electronics,472,6,Q4,,,,
106,11,65,Philadelphia,Pennsylvania,11-01-2024,Clothing,172,6,Q2,,,,
430,17,66,Philadelphia,Pennsylvania,1/24/2024,Furniture,847,2,Q2,,,,
25,1,67,Philadelphia,Pennsylvania,07-04-2024,Electronics,286,2,Q2,,,,
411,10,68,Houston,Texas,6/29/2024,Books,197,7,Q1,,,,
555,9,69,Houston,Texas,12-04-2024,Toys,811,9,Q2,,,,
295,3,70,San Jose,California,03-06-2024,Furniture,868,10,Q3,,,,
68,18,71,San Diego,California,10-03-2024,Furniture,894,7,Q3,,,,
